Store,Date,Weekly_Sales,Predicted_Sales
15,2012-09-28,553901.97,555565.06
15,2012-10-05,573498.64,577284.1
15,2012-10-12,551799.63,544672.4
15,2012-10-19,555652.77,556860.0
15,2012-10-26,558473.6,552956.06
16,2012-01-06,564538.07,563127.94
16,2012-01-13,508520.09,531246.7
16,2012-01-20,474389.75,484136.34
16,2012-01-27,453979.19,459791.12
16,2012-02-03,475905.1,481004.44
16,2012-02-10,473766.97,477938.12
16,2012-02-17,494069.49,492273.47
16,2012-02-24,495720.3,489772.84
16,2012-03-02,464189.09,470318.22
16,2012-03-09,495951.66,489450.25
16,2012-03-16,520850.71,515049.84
16,2012-03-23,493503.89,485985.03
16,2012-03-30,485095.41,483197.94
16,2012-04-06,502662.07,506956.3
16,2012-04-13,450756.71,453276.5
16,2012-04-20,436221.26,449653.8
16,2012-04-27,398445.15,410298.75
16,2012-05-04,426959.62,431927.38
16,2012-05-11,479855.0,455020.94
16,2012-05-18,493506.47,480930.62
16,2012-05-25,518045.09,510403.5
16,2012-06-01,532311.93,529162.25
16,2012-06-08,603618.89,599916.75
16,2012-06-15,570045.79,565908.2
16,2012-06-22,581745.72,576309.9
16,2012-06-29,570162.28,577452.6
16,2012-07-06,641763.53,638335.25
16,2012-07-13,569005.06,573657.6
16,2012-07-20,565297.54,573357.06
16,2012-07-27,539337.87,548006.75
16,2012-08-03,584000.71,587331.4
16,2012-08-10,554036.84,555681.3
16,2012-08-17,521896.6,524337.94
16,2012-08-24,551152.15,551567.75
16,2012-08-31,551837.31,551193.4
16,2012-09-07,537138.58,539644.6
16,2012-09-14,526525.16,529318.7
16,2012-09-21,509942.56,514086.06
16,2012-09-28,469607.73,477285.5
16,2012-10-05,471281.68,475859.03
16,2012-10-12,491817.19,492412.1
16,2012-10-19,577198.97,574502.06
16,2012-10-26,475770.14,476867.88
17,2012-01-06,1198104.22,1.2258441e+06
17,2012-01-13,873576.96,870962.06
17,2012-01-20,809272.65,847243.44
17,2012-01-27,769522.33,785055.3
17,2012-02-03,864852.85,878356.75
17,2012-02-10,880165.7,894245.2
17,2012-02-17,927084.65,909517.75
17,2012-02-24,843864.43,862212.6
17,2012-03-02,856178.47,865825.4
17,2012-03-09,860224.98,861838.6
17,2012-03-16,853136.46,854840.44
17,2012-03-23,851762.28,857406.2
17,2012-03-30,872469.03,886330.44
17,2012-04-06,986922.62,987968.6
17,2012-04-13,877055.32,894606.94
17,2012-04-20,1119979.98,1.1054942e+06
17,2012-04-27,925916.65,910049.6
17,2012-05-04,930121.14,937163.94
17,2012-05-11,944100.3,945997.6
17,2012-05-18,968816.33,965455.6
17,2012-05-25,984881.59,972978.3
17,2012-06-01,938914.28,938809.25
17,2012-06-08,987990.24,991387.44
17,2012-06-15,964169.67,952182.94
17,2012-06-22,981210.57,966766.7
17,2012-06-29,982322.24,976280.2
17,2012-07-06,1046782.52,1.0462452e+06
17,2012-07-13,960746.04,976483.94
17,2012-07-20,944698.7,950705.25
17,2012-07-27,907493.24,916959.56
17,2012-08-03,877813.33,881483.06
17,2012-08-10,849074.04,863102.0
17,2012-08-17,844928.17,845947.9
17,2012-08-24,924299.78,924736.94
17,2012-08-31,865924.2,869085.44
17,2012-09-07,1255633.29,1.2317489e+06
17,2012-09-14,1071040.22,956270.4
17,2012-09-21,938303.28,981631.25
17,2012-09-28,972716.24,973047.06
17,2012-10-05,952609.17,951806.0
17,2012-10-12,919878.34,927143.75
17,2012-10-19,957356.84,961332.94
17,2012-10-26,943465.29,937286.1
18,2012-01-06,977286.07,1.1203301e+06
18,2012-01-13,890130.25,889655.2
18,2012-01-20,937522.77,939561.06
18,2012-01-27,825584.22,831436.6
18,2012-02-03,1049772.04,1.03306906e+06
18,2012-02-10,1161615.51,1.0819046e+06
18,2012-02-17,1115985.81,1.0615269e+06
18,2012-02-24,1037861.11,1.0506159e+06
18,2012-03-02,1047178.91,1.0521914e+06
18,2012-03-09,1084894.47,1.0649046e+06
18,2012-03-16,1022018.43,1.0067365e+06
18,2012-03-23,1031139.3,1.029913e+06
18,2012-03-30,1009121.2,1.01264025e+06
18,2012-04-06,1200815.3,1.178572e+06
18,2012-04-13,998443.5,987778.4
18,2012-04-20,1025813.8,1.0416057e+06
18,2012-04-27,961186.23,975390.44
18,2012-05-04,1050027.89,1.0448566e+06
18,2012-05-11,1060433.1,1.04028994e+06
18,2012-05-18,1047444.59,1.0402753e+06
18,2012-05-25,1088446.58,1.0931652e+06
18,2012-06-01,1118313.7,1.1092369e+06
18,2012-06-08,1110479.94,1.0865929e+06
18,2012-06-15,1057425.83,1.0703399e+06
18,2012-06-22,1080357.89,1.0885831e+06
18,2012-06-29,1097006.3,1.083122e+06
18,2012-07-06,1158247.31,1.1421732e+06
18,2012-07-13,1024784.92,1.03758306e+06
18,2012-07-20,1033543.56,1.03939556e+06
18,2012-07-27,924506.26,941057.4
18,2012-08-03,1052066.58,1.0491592e+06
18,2012-08-10,967304.07,962364.06
18,2012-08-17,1048134.24,1.03044825e+06
18,2012-08-24,1145840.91,1.111695e+06
18,2012-08-31,1117097.23,1.0691229e+06
18,2012-09-07,1083521.24,1.081703e+06
18,2012-09-14,960476.1,980160.06
18,2012-09-21,971386.65,977601.25
18,2012-09-28,1002856.2,998211.1
18,2012-10-05,1092204.79,1.0775898e+06
18,2012-10-12,1074079.0,1.0605684e+06
18,2012-10-19,1048706.75,1.04069694e+06
18,2012-10-26,1127516.25,1.1072826e+06
19,2012-01-06,1266570.4,1.3066021e+06
19,2012-01-13,1182198.7,1.2019299e+06
19,2012-01-20,1237104.73,1.2320418e+06
19,2012-01-27,1279623.26,1.2662652e+06
19,2012-02-03,1345311.65,1.3522772e+06
19,2012-02-10,1499496.67,1.4656099e+06
19,2012-02-17,1424720.27,1.4126579e+06
19,2012-02-24,1352470.09,1.364654e+06
19,2012-03-02,1308977.05,1.3185081e+06
19,2012-03-09,1358816.46,1.3703564e+06
19,2012-03-16,1312849.1,1.2997894e+06
19,2012-03-23,1342254.55,1.3464942e+06
19,2012-03-30,1327139.35,1.3192421e+06
19,2012-04-06,1631737.68,1.641886e+06
19,2012-04-13,1365098.46,1.3587959e+06
19,2012-04-20,1255087.26,1.2961552e+06
19,2012-04-27,1285897.24,1.2914686e+06
19,2012-05-04,1405007.44,1.3830658e+06
19,2012-05-11,1442873.22,1.4018069e+06
19,2012-05-18,1366937.1,1.3622508e+06
19,2012-05-25,1485540.28,1.4804226e+06
19,2012-06-01,1450733.29,1.4463799e+06
19,2012-06-08,1390122.11,1.3926175e+06
19,2012-06-15,1440263.15,1.4439144e+06
19,2012-06-22,1468350.36,1.4663864e+06
19,2012-06-29,1379652.65,1.3807965e+06
19,2012-07-06,1557120.44,1.5629095e+06
19,2012-07-13,1321741.35,1.3489258e+06
19,2012-07-20,1317672.92,1.3209349e+06
19,2012-07-27,1248915.43,1.2656222e+06
19,2012-08-03,1342123.78,1.3564341e+06
19,2012-08-10,1408907.89,1.3778959e+06
19,2012-08-17,1375101.26,1.3813601e+06
19,2012-08-24,1544653.37,1.5399274e+06
19,2012-08-31,1542719.87,1.5259475e+06
19,2012-09-07,1497073.82,1.4909368e+06
19,2012-09-14,1370653.41,1.3639669e+06
19,2012-09-21,1338572.29,1.3306279e+06
19,2012-09-28,1338299.02,1.3411594e+06
19,2012-10-05,1408016.1,1.3957915e+06
19,2012-10-12,1352809.5,1.3596088e+06
19,2012-10-19,1321102.35,1.3333675e+06
19,2012-10-26,1322117.96,1.3297455e+06
20,2012-01-06,1964701.94,1.8955655e+06
20,2012-01-13,1911510.64,1.8718879e+06
20,2012-01-20,1892775.94,1.8746321e+06
20,2012-01-27,1761016.51,1.7732012e+06
20,2012-02-03,2203523.2,2.1395978e+06
20,2012-02-10,2462978.28,2.2689748e+06
20,2012-02-17,2309025.16,2.1215432e+06
20,2012-02-24,2045837.55,1.9525372e+06
20,2012-03-02,2148822.76,2.1482895e+06
20,2012-03-09,2139265.4,2.0623095e+06
20,2012-03-16,2064991.71,2.0175799e+06
20,2012-03-23,1992436.96,1.9642306e+06
20,2012-03-30,2074721.74,2.0660405e+06
20,2012-04-06,2565259.92,2.464389e+06
20,2012-04-13,2045396.06,2.011886e+06
20,2012-04-20,1884427.84,1.9592821e+06
20,2012-04-27,1886503.93,1.88014e+06
20,2012-05-04,2163510.89,2.1178628e+06
20,2012-05-11,2168097.11,2.0908472e+06
20,2012-05-18,2039222.26,2.0012632e+06
20,2012-05-25,2114989.0,2.0983638e+06
20,2012-06-01,2143126.59,2.0827362e+06
20,2012-06-08,2231962.13,2.1917072e+06
20,2012-06-15,2165160.29,2.0808174e+06
20,2012-06-22,2060588.69,2.0202009e+06
20,2012-06-29,2055952.61,2.0267226e+06
20,2012-07-06,2358055.3,2.3039795e+06
20,2012-07-13,2134680.12,2.0628179e+06
20,2012-07-20,1970170.29,2.009039e+06
20,2012-07-27,1911559.1,1.8927444e+06
20,2012-08-03,2094515.71,2.076087e+06
20,2012-08-10,2144245.39,2.0876091e+06
20,2012-08-17,2045061.22,1.997044e+06
20,2012-08-24,2005341.43,1.9708848e+06
20,2012-08-31,2062481.56,2.0714235e+06
20,2012-09-07,2080529.06,2.0497314e+06
20,2012-09-14,2047949.98,2.0031601e+06
20,2012-09-21,2028587.24,1.9874769e+06
20,2012-09-28,2008350.58,1.9807059e+06
20,2012-10-05,2246411.89,2.2157688e+06
20,2012-10-12,2162951.36,2.0762704e+06
20,2012-10-19,1999363.49,1.9773558e+06
20,2012-10-26,2031650.55,2.0280636e+06
21,2012-01-06,640181.86,809665.44
21,2012-01-13,631181.25,664758.94
21,2012-01-20,651178.2,656954.0
21,2012-01-27,611258.71,610201.06
21,2012-02-03,680725.43,678936.56
21,2012-02-10,770652.79,765791.0
21,2012-02-17,834663.52,791332.94
21,2012-02-24,747099.07,745227.1
21,2012-03-02,764385.4,764965.94
21,2012-03-09,755084.4,741729.06
21,2012-03-16,767338.32,766379.75
21,2012-03-23,729759.97,732688.7
21,2012-03-30,724798.76,734056.3
21,2012-04-06,761956.58,764313.3
21,2012-04-13,769319.04,766962.56
21,2012-04-20,734858.91,738651.44
21,2012-04-27,674829.58,706517.75
21,2012-05-04,697645.32,712548.56
21,2012-05-11,649945.54,662350.8
21,2012-05-18,700554.16,703593.8
21,2012-05-25,722891.24,727836.4
21,2012-06-01,695439.83,693010.94
21,2012-06-08,707895.72,707861.1
21,2012-06-15,727049.04,731731.25
21,2012-06-22,735870.0,729742.9
21,2012-06-29,716341.39,719885.25
21,2012-07-06,693013.59,702930.0
21,2012-07-13,668132.36,685133.44
21,2012-07-20,691200.33,696712.7
21,2012-07-27,677789.14,681412.7
21,2012-08-03,693785.85,705874.4
21,2012-08-10,700272.01,704910.2
21,2012-08-17,751963.81,754696.2
21,2012-08-24,802003.61,788565.44
21,2012-08-31,763867.59,756329.0
21,2012-09-07,642827.29,686075.3
21,2012-09-14,628494.63,659298.7
21,2012-09-21,667151.46,665338.44
21,2012-09-28,647097.65,643262.2
21,2012-10-05,651768.91,665654.06
21,2012-10-12,653043.44,667026.7
21,2012-10-19,641368.14,661166.5
21,2012-10-26,675202.87,687800.25
22,2012-01-06,895358.2,1.0696036e+06
22,2012-01-13,855437.57,847778.6
22,2012-01-20,897027.44,896315.0
22,2012-01-27,786459.23,814235.56
22,2012-02-03,958487.75,958654.7
22,2012-02-10,1034448.07,989977.56
22,2012-02-17,1004749.41,998298.44
22,2012-02-24,912958.95,935282.2
22,2012-03-02,974866.65,981622.6
22,2012-03-09,991127.01,984058.44
22,2012-03-16,966780.01,972089.9
22,2012-03-23,992774.4,1.0029964e+06
22,2012-03-30,965769.93,986849.3
22,2012-04-06,1197489.66,1.1761501e+06
22,2012-04-13,939118.24,924180.3
22,2012-04-20,1000342.87,998221.44
22,2012-04-27,922539.94,937574.4
22,2012-05-04,1005083.31,1.0011117e+06
22,2012-05-11,997868.63,986417.25
22,2012-05-18,986612.02,1.0055126e+06
22,2012-05-25,1047297.38,1.0609881e+06
22,2012-06-01,1102857.37,1.1096731e+06
22,2012-06-08,1061134.37,1.0462954e+06
22,2012-06-15,1061219.19,1.0563805e+06
22,2012-06-22,1112449.3,1.1095719e+06
22,2012-06-29,1053881.78,1.059457e+06
22,2012-07-06,1097786.14,1.1155089e+06
22,2012-07-13,971361.38,972008.06
22,2012-07-20,991969.37,1.0065878e+06
22,2012-07-27,925731.21,939463.25
22,2012-08-03,1007257.83,1.01732444e+06
22,2012-08-10,973812.79,970954.0
22,2012-08-17,981273.26,985343.75
22,2012-08-24,1060906.75,1.0568326e+06
22,2012-08-31,1022270.86,1.0232031e+06
22,2012-09-07,996628.8,1.00453175e+06
22,2012-09-14,918049.28,953507.3
22,2012-09-21,921612.53,936283.25
22,2012-09-28,976479.51,959401.44
22,2012-10-05,1009887.36,1.0072511e+06
22,2012-10-12,1004039.84,1.0043247e+06
22,2012-10-19,978027.95,987101.1
22,2012-10-26,1094422.69,1.0968018e+06
23,2012-01-06,1150662.55,1.1531155e+06
23,2012-01-13,1031451.35,1.0558618e+06
23,2012-01-20,1146992.13,1.1438504e+06
23,2012-01-27,1037476.38,1.02870206e+06
23,2012-02-03,1261872.67,1.2454435e+06
23,2012-02-10,1358444.07,1.29472e+06
23,2012-02-17,1365546.69,1.3208009e+06
23,2012-02-24,1272948.27,1.2422016e+06
23,2012-03-02,1322852.2,1.3364982e+06
23,2012-03-09,1292724.9,1.2820726e+06
23,2012-03-16,1258364.31,1.2695325e+06
23,2012-03-23,1288154.1,1.2925355e+06
23,2012-03-30,1261964.96,1.281273e+06
23,2012-04-06,1604605.69,1.5686181e+06
23,2012-04-13,1231752.54,1.2384955e+06
23,2012-04-20,1287899.41,1.3046159e+06
23,2012-04-27,1277758.76,1.2567852e+06
23,2012-05-04,1317379.68,1.3198774e+06
23,2012-05-11,1321914.34,1.3202699e+06
23,2012-05-18,1332952.47,1.3355036e+06
23,2012-05-25,1552934.64,1.5408266e+06
23,2012-06-01,1476144.34,1.4613798e+06
23,2012-06-08,1568048.54,1.5623179e+06
23,2012-06-15,1543667.68,1.5333416e+06
23,2012-06-22,1522042.57,1.511879e+06
23,2012-06-29,1451782.16,1.451802e+06
23,2012-07-06,1545370.16,1.5630988e+06
23,2012-07-13,1384921.63,1.4125138e+06
23,2012-07-20,1381339.23,1.385969e+06
23,2012-07-27,1322932.36,1.3434172e+06
23,2012-08-03,1416926.31,1.4181492e+06
23,2012-08-10,1436311.76,1.4287324e+06
23,2012-08-17,1510131.45,1.4945572e+06
23,2012-08-24,1702220.96,1.6809168e+06
23,2012-08-31,1577468.78,1.528575e+06
23,2012-09-07,1427162.26,1.4667111e+06
23,2012-09-14,1279041.64,1.3225016e+06
23,2012-09-21,1338627.55,1.3388844e+06
23,2012-09-28,1319035.06,1.2992506e+06
23,2012-10-05,1464616.59,1.4605481e+06
23,2012-10-12,1412925.25,1.402405e+06
23,2012-10-19,1363155.77,1.373571e+06
23,2012-10-26,1347454.59,1.3463044e+06
24,2012-01-06,1251581.89,1.2191794e+06
24,2012-01-13,1155594.2,1.1627641e+06
24,2012-01-20,1151993.85,1.1684021e+06
24,2012-01-27,1057290.41,1.0715085e+06
24,2012-02-03,1249696.97,1.2241372e+06
24,2012-02-10,1403460.87,1.3280125e+06
24,2012-02-17,1326370.08,1.2835318e+06
24,2012-02-24,1303233.15,1.2931871e+06
24,2012-03-02,1213994.39,1.2197208e+06
24,2012-03-09,1325835.7,1.3290586e+06
24,2012-03-16,1239299.12,1.2447444e+06
24,2012-03-23,1221723.94,1.245148e+06
24,2012-03-30,1230106.13,1.2282462e+06
24,2012-04-06,1524734.29,1.4980639e+06
24,2012-04-13,1285783.87,1.2614776e+06
24,2012-04-20,1208654.4,1.2254491e+06
24,2012-04-27,1194334.65,1.2014935e+06
24,2012-05-04,1306551.71,1.3106796e+06
24,2012-05-11,1355391.79,1.3291961e+06
24,2012-05-18,1298809.8,1.2867014e+06
24,2012-05-25,1407897.57,1.3829732e+06
24,2012-06-01,1467722.19,1.4425589e+06
24,2012-06-08,1406313.13,1.3846309e+06
24,2012-06-15,1364445.98,1.3620112e+06
24,2012-06-22,1434709.63,1.4315881e+06
24,2012-06-29,1428869.9,1.4167464e+06
24,2012-07-06,1645097.75,1.5927064e+06
24,2012-07-13,1405475.78,1.3951044e+06
24,2012-07-20,1394299.0,1.3894594e+06
24,2012-07-27,1307339.14,1.3061062e+06
24,2012-08-03,1440374.13,1.4208326e+06
24,2012-08-10,1497054.81,1.4677068e+06
24,2012-08-17,1397970.54,1.3731115e+06
24,2012-08-24,1303726.54,1.3100801e+06
24,2012-08-31,1344558.92,1.3367784e+06
24,2012-09-07,1477134.75,1.4449955e+06
24,2012-09-14,1242909.53,1.2541679e+06
24,2012-09-21,1261158.47,1.2648906e+06
24,2012-09-28,1259278.36,1.240217e+06
24,2012-10-05,1416720.54,1.416482e+06
24,2012-10-12,1416301.17,1.3721761e+06
24,2012-10-19,1255414.84,1.2766595e+06
24,2012-10-26,1307182.29,1.3052432e+06
25,2012-01-06,636419.12,647763.8
25,2012-01-13,614764.31,616310.7
25,2012-01-20,594744.89,614042.1
25,2012-01-27,589554.29,599516.4
25,2012-02-03,642776.4,642783.25
25,2012-02-10,658984.38,647214.2
25,2012-02-17,654088.02,656064.0
25,2012-02-24,613501.05,617304.1
25,2012-03-02,643155.89,647757.5
25,2012-03-09,643711.53,643933.8
25,2012-03-16,638204.27,638891.5
25,2012-03-23,672831.78,678127.5
25,2012-03-30,684348.92,685594.9
25,2012-04-06,791356.9,817775.75
25,2012-04-13,658691.56,661306.5
25,2012-04-20,661566.48,677187.1
25,2012-04-27,655157.32,649381.5
25,2012-05-04,696421.72,702004.9
25,2012-05-11,739866.16,739073.6
25,2012-05-18,717207.19,707126.75
25,2012-05-25,783371.02,779157.9
25,2012-06-01,694765.95,710605.25
25,2012-06-08,730254.19,735370.25
25,2012-06-15,753860.89,745757.06
25,2012-06-22,721601.9,717575.56
25,2012-06-29,718890.81,723158.25
25,2012-07-06,753385.55,749789.1
25,2012-07-13,714093.95,710371.94
25,2012-07-20,685676.58,690590.3
25,2012-07-27,659109.53,672765.75
25,2012-08-03,709724.6,702986.0
25,2012-08-10,710496.97,706987.2
25,2012-08-17,728467.72,715744.3
25,2012-08-24,756527.64,753302.5
25,2012-08-31,714828.73,710316.1
25,2012-09-07,671482.9,688000.4
25,2012-09-14,657241.63,660250.7
25,2012-09-21,664745.2,666462.1
25,2012-09-28,683300.84,682302.06
25,2012-10-05,699536.73,699237.44
25,2012-10-12,697317.41,706684.44
25,2012-10-19,685531.85,687522.94
25,2012-10-26,688940.94,701332.1
26,2012-01-06,971557.62,1.03417944e+06
26,2012-01-13,836305.65,882236.44
26,2012-01-20,838751.5,844583.7
26,2012-01-27,820059.89,824181.4
26,2012-02-03,939158.25,940814.25
26,2012-02-10,1081005.64,1.0326338e+06
26,2012-02-17,965788.76,980252.5
26,2012-02-24,917924.47,931953.4
26,2012-03-02,955641.74,956759.0
26,2012-03-09,1028569.01,1.0055348e+06
26,2012-03-16,919503.4,926360.7
26,2012-03-23,874790.68,887679.9
26,2012-03-30,922018.43,923016.06
26,2012-04-06,1116829.23,1.101954e+06
26,2012-04-13,889670.29,908794.8
26,2012-04-20,923600.02,944711.0
26,2012-04-27,911969.0,902851.9
26,2012-05-04,946573.29,944566.9
26,2012-05-11,1062548.73,1.0472703e+06
26,2012-05-18,978082.84,983762.1
26,2012-05-25,1067310.74,1.0518428e+06
26,2012-06-01,1015853.03,1.0137911e+06
26,2012-06-08,1106176.83,1.0924622e+06
26,2012-06-15,1029248.22,1.0179077e+06
26,2012-06-22,1056282.91,1.0610618e+06
26,2012-06-29,1051190.44,1.04306175e+06
26,2012-07-06,1180470.8,1.1468965e+06
26,2012-07-13,1063149.78,1.0679449e+06
26,2012-07-20,1049625.9,1.055511e+06
26,2012-07-27,1031745.14,1.03906325e+06
26,2012-08-03,1090915.09,1.0828595e+06
26,2012-08-10,1121476.51,1.094777e+06
26,2012-08-17,1068292.56,1.0571605e+06
26,2012-08-24,1022704.2,1.03079294e+06
26,2012-08-31,1053495.51,1.0568036e+06
26,2012-09-07,1081874.03,1.0712811e+06
26,2012-09-14,986131.94,973558.94
26,2012-09-21,961084.08,969176.44
26,2012-09-28,964726.37,968438.94
26,2012-10-05,1095504.26,1.0918169e+06
26,2012-10-12,1044639.69,1.032745e+06
26,2012-10-19,975578.02,988347.3
26,2012-10-26,958619.8,977303.7
27,2012-01-06,1535287.4,1.5233019e+06
27,2012-01-13,1492399.13,1.515282e+06
27,2012-01-20,1542131.05,1.4909782e+06
27,2012-01-27,1263534.86,1.3465468e+06
27,2012-02-03,1564246.02,1.5119482e+06
27,2012-02-10,1651605.35,1.5907249e+06
27,2012-02-17,1606221.56,1.5765882e+06
27,2012-02-24,1648602.39,1.6660435e+06
27,2012-03-02,1509323.09,1.5004996e+06
27,2012-03-09,1607343.41,1.6104159e+06
27,2012-03-16,1635984.07,1.6171804e+06
27,2012-03-23,1620839.34,1.6076245e+06
27,2012-03-30,1615494.14,1.6217714e+06
27,2012-04-06,1899013.34,1.831158e+06
27,2012-04-13,1650405.21,1.6542374e+06
27,2012-04-20,1639999.47,1.6515418e+06
27,2012-04-27,1565498.84,1.605258e+06
27,2012-05-04,1669388.45,1.6662669e+06
27,2012-05-11,1674306.31,1.674673e+06
27,2012-05-18,1707158.82,1.6938798e+06
27,2012-05-25,1818906.73,1.7816645e+06
27,2012-06-01,1900638.6,1.8819178e+06
27,2012-06-08,1764756.31,1.7485974e+06
27,2012-06-15,1773500.56,1.7738881e+06
27,2012-06-22,1837884.79,1.8516684e+06
27,2012-06-29,1842555.32,1.8350522e+06
27,2012-07-06,2062224.92,2.0455429e+06
27,2012-07-13,1755889.53,1.7827829e+06
27,2012-07-20,1730913.66,1.7651718e+06
27,2012-07-27,1625883.71,1.6585479e+06
27,2012-08-03,1705810.84,1.7356738e+06
27,2012-08-10,1720537.26,1.7000468e+06
27,2012-08-17,1735339.59,1.7349579e+06
27,2012-08-24,1780443.36,1.7953412e+06
27,2012-08-31,1731935.43,1.7208271e+06
27,2012-09-07,1840955.23,1.8486531e+06
27,2012-09-14,1519604.5,1.6080394e+06
27,2012-09-21,1557485.75,1.6140578e+06
27,2012-09-28,1540687.63,1.5061226e+06
27,2012-10-05,1591816.88,1.5835032e+06
27,2012-10-12,1660081.29,1.6579165e+06
27,2012-10-19,1620374.24,1.6249168e+06
27,2012-10-26,1703047.74,1.7198514e+06
28,2012-01-06,1466046.07,1.3541305e+06
28,2012-01-13,1161190.29,1.2103984e+06
28,2012-01-20,1129540.48,1.1649589e+06
28,2012-01-27,1132948.48,1.1388794e+06
28,2012-02-03,1531599.44,1.5137379e+06
28,2012-02-10,1572966.15,1.3958996e+06
28,2012-02-17,1501503.68,1.4149686e+06
28,2012-02-24,1323487.91,1.3292929e+06
28,2012-03-02,1451740.57,1.4426654e+06
28,2012-03-09,1680764.06,1.6168431e+06
28,2012-03-16,1337875.49,1.3662522e+06
28,2012-03-23,1216059.41,1.2768184e+06
28,2012-03-30,1209524.11,1.2260159e+06
28,2012-04-06,1559592.79,1.4974315e+06
28,2012-04-13,1290684.95,1.2471945e+06
28,2012-04-20,1180797.2,1.1992271e+06
28,2012-04-27,1170456.16,1.1910228e+06
28,2012-05-04,1450628.85,1.445816e+06
28,2012-05-11,1264575.18,1.2473699e+06
28,2012-05-18,1213310.45,1.2076196e+06
28,2012-05-25,1151214.41,1.1481092e+06
28,2012-06-01,1245480.95,1.2689648e+06
28,2012-06-08,1440687.69,1.4085114e+06
28,2012-06-15,1229760.97,1.2276576e+06
28,2012-06-22,1180671.55,1.1980615e+06
28,2012-06-29,1129031.98,1.1458759e+06
28,2012-07-06,1500863.54,1.4699021e+06
28,2012-07-13,1179915.04,1.19138e+06
28,2012-07-20,1149427.48,1.175215e+06
28,2012-07-27,1135035.09,1.1298579e+06
28,2012-08-03,1376520.1,1.3679891e+06
28,2012-08-10,1269113.41,1.2219301e+06
28,2012-08-17,1184198.41,1.1848144e+06
28,2012-08-24,1199309.59,1.2162935e+06
28,2012-08-31,1227118.75,1.2479404e+06
28,2012-09-07,1469693.99,1.4544569e+06
28,2012-09-14,1124660.77,1.1843604e+06
28,2012-09-21,1135340.19,1.1690811e+06
28,2012-09-28,1129508.61,1.1414942e+06
28,2012-10-05,1462941.03,1.453127e+06
28,2012-10-12,1205536.71,1.2006222e+06
28,2012-10-19,1143724.48,1.1655475e+06
28,2012-10-26,1213860.61,1.2197239e+06
29,2012-01-06,469773.85,499904.03
29,2012-01-13,444756.37,459757.75
29,2012-01-20,446863.31,456307.03
29,2012-01-27,395987.24,400918.8
29,2012-02-03,493159.35,505124.44
29,2012-02-10,545840.05,509458.6
29,2012-02-17,559606.91,557157.3
29,2012-02-24,488782.63,490972.38
29,2012-03-02,500801.72,498046.0
29,2012-03-09,504750.35,502667.75
29,2012-03-16,489293.72,492244.06
29,2012-03-23,517408.48,515406.3
29,2012-03-30,504566.28,501815.22
29,2012-04-06,633826.55,621234.75
29,2012-04-13,520493.83,503355.84
29,2012-04-20,525200.59,520569.28
29,2012-04-27,497250.22,494194.4
29,2012-05-04,504963.84,513967.94
29,2012-05-11,529707.87,529832.56
29,2012-05-18,543706.04,546719.0
29,2012-05-25,549665.67,542968.7
29,2012-06-01,576252.35,576344.4
29,2012-06-08,554093.15,543986.4
29,2012-06-15,552338.76,552559.94
29,2012-06-22,581854.5,586099.3
29,2012-06-29,555954.13,553349.75
29,2012-07-06,578832.41,579424.2
29,2012-07-13,514709.76,511461.72
29,2012-07-20,506705.36,511814.5
29,2012-07-27,475158.24,479361.72
29,2012-08-03,504754.74,505871.0
29,2012-08-10,518628.42,516107.06
29,2012-08-17,416881.66,447280.8
29,2012-08-24,615026.15,642402.6
29,2012-08-31,545844.91,526631.5
29,2012-09-07,540811.85,531880.25
29,2012-09-14,475127.18,484712.7
29,2012-09-21,489079.23,497965.72
29,2012-09-28,489674.23,487104.6
29,2012-10-05,520632.8,518647.4
29,2012-10-12,513737.0,506263.06
29,2012-10-19,516909.24,516498.47
29,2012-10-26,534970.68,539420.56
30,2012-01-06,457030.86,464091.25
30,2012-01-13,447023.91,421888.7
30,2012-01-20,438760.62,448885.72
30,2012-01-27,433037.66,439197.78
30,2012-02-03,434080.74,433379.62
30,2012-02-10,451365.99,454415.16
30,2012-02-17,435109.11,432914.8
30,2012-02-24,425215.71,427157.88
30,2012-03-02,438640.61,439404.56
30,2012-03-09,446617.89,443410.22
30,2012-03-16,413617.45,417033.84
30,2012-03-23,430222.97,435557.28
30,2012-03-30,449603.91,447896.53
30,2012-04-06,461511.92,460731.84
30,2012-04-13,428784.7,429281.66
30,2012-04-20,462909.41,469203.3
30,2012-04-27,433744.83,429748.9
30,2012-05-04,454477.54,451263.0
30,2012-05-11,436070.45,436987.56
30,2012-05-18,460945.14,458172.88
30,2012-05-25,449355.91,442088.88
30,2012-06-01,427021.18,434430.22
30,2012-06-08,437222.94,437181.28
30,2012-06-15,438523.24,433761.1
30,2012-06-22,428554.63,424404.75
30,2012-06-29,423192.4,425128.06
30,2012-07-06,440553.42,442872.38
30,2012-07-13,417640.34,413391.56
30,2012-07-20,427491.04,433517.12
30,2012-07-27,424581.17,427878.2
30,2012-08-03,425136.55,428906.7
30,2012-08-10,430878.28,434400.72
30,2012-08-17,423351.15,426208.66
30,2012-08-24,425296.65,428123.47
30,2012-08-31,439132.5,443026.8
30,2012-09-07,433565.77,432607.97
30,2012-09-14,437773.31,436640.66
30,2012-09-21,443891.64,443002.72
30,2012-09-28,425410.04,428899.3
30,2012-10-05,446751.45,446756.38
30,2012-10-12,434593.26,429354.44
